*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
*120 INVX1_37
*121 AOI21X1_17
*122 INVX1_33
*123 OAI21X1_104
*124 OAI22X1_11
*125 OAI21X1_64
*126 NAND2X1_43
*127 NAND3X1_23
*128 OAI21X1_67
*129 INVX1_38
*130 OAI21X1_63
*131 AOI21X1_19
*132 OAI21X1_68
*133 NAND3X1_22
*134 FILL_3_0_0
*135 FILL_3_0_1
*136 FILL_3_0_2
*137 OAI21X1_79
*138 NOR2X1_40
*139 AOI21X1_21
*140 NAND3X1_26
*141 OAI21X1_77
*142 INVX1_42
*143 NAND3X1_25
*144 AOI21X1_22
*145 NOR2X1_39
*146 OAI21X1_74
*147 OAI22X1_12
*148 OAI21X1_73
*149 NOR2X1_25
*150 OAI21X1_78
*151 NAND3X1_33
*152 INVX1_43
*153 OAI21X1_85
*154 OAI21X1_86
*155 INVX1_12
*156 OAI21X1_108
*157 DFFSR_3
*158 FILL_3_1_0
*159 FILL_3_1_1
*160 FILL_3_1_2
*161 OAI21X1_113
*162 DFFSR_22
*163 DFFSR_5
*164 DFFSR_42
*165 FILL_4_1
*166 FILL_4_2
*167 DFFSR_31
*168 NAND2X1_41
*169 OAI21X1_59
*170 OAI22X1_9
*171 NOR2X1_19
*172 OAI21X1_61
*173 OAI21X1_66
*174 AOI22X1_9
*175 INVX1_35
*176 OAI22X1_10
*177 NAND2X1_40
*178 OAI21X1_70
*179 NOR2X1_18
*180 AOI21X1_20
*181 FILL_4_0_0
*182 FILL_4_0_1
*183 FILL_4_0_2
*184 INVX1_39
*185 NAND2X1_10
*186 AND2X2_9
*187 NAND3X1_18
*188 BUFX4_2
*189 NAND3X1_24
*190 NAND3X1_27
*191 NOR2X1_38
*192 OAI21X1_1
*193 INVX1_1
*194 BUFX4_5
*195 INVX2_6
*196 NOR2X1_7
*197 NAND3X1_32
*198 NAND3X1_34
*199 OAI21X1_2
*200 OAI21X1_38
*201 NAND3X1_35
*202 OAI21X1_10
*203 NOR2X1_1
*204 NAND2X1_4
*205 NAND2X1_3
*206 DFFSR_8
*207 FILL_4_1_0
*208 FILL_4_1_1
*209 FILL_4_1_2
*210 BUFX4_17
*211 OAI21X1_3
*212 INVX1_7
*213 NOR2X1_68
*214 OAI21X1_110
*215 NAND2X1_63
*216 OAI21X1_111
*217 NOR2X1_65
*218 INVX2_12
*219 OAI21X1_116
*220 NOR2X1_64
*221 INVX1_55
*222 OAI21X1_114
*223 OAI21X1_115
*224 DFFSR_43
*225 FILL_5_1
*226 BUFX2_18
*227 NOR2X1_56
*228 AOI22X1_24
*229 NAND3X1_20
*230 OAI21X1_62
*231 INVX1_34
*232 INVX2_10
*233 OAI21X1_55
*234 AOI21X1_15
*235 AOI21X1_16
*236 OAI21X1_60
*237 OAI21X1_65
*238 AOI21X1_18
*239 INVX2_2
*240 NAND3X1_19
*241 NAND3X1_21
*242 BUFX4_11
*243 BUFX2_5
*244 OAI21X1_75
*245 FILL_5_0_0
*246 FILL_5_0_1
*247 FILL_5_0_2
*248 DFFSR_35
*249 NOR3X1_2
*250 NOR2X1_22
*251 BUFX2_6
*252 BUFX4_10
*253 OAI21X1_5
*254 NAND3X1_3
*255 INVX1_4
*256 NAND2X1_53
*257 NAND3X1_4
*258 NAND3X1_5
*259 INVX1_5
*260 OAI21X1_112
*261 NOR2X1_11
*262 NAND2X1_57
*263 OAI21X1_109
*264 AOI22X1_19
*265 DFFSR_20
*266 FILL_5_1_0
*267 FILL_5_1_1
*268 FILL_5_1_2
*269 DFFSR_26
*270 NAND2X1_65
*271 INVX1_50
*272 NAND2X1_64
*273 NOR2X1_66
*274 AOI22X1_32
*275 NAND3X1_39
*276 DFFSR_45
*277 FILL_6_1
*278 FILL_6_2
*279 DFFSR_32
*280 NAND2X1_36
*281 NAND3X1_17
*282 AND2X2_6
*283 AOI22X1_8
*284 OAI21X1_57
*285 OAI21X1_58
*286 NAND2X1_37
*287 OAI22X1_8
*288 NOR2X1_2
*289 NAND2X1_38
*290 INVX1_36
*291 NAND3X1_1
*292 OAI21X1_69
*293 INVX1_2
*294 FILL_6_0_0
*295 FILL_6_0_1
*296 FILL_6_0_2
*297 NAND2X1_45
*298 AOI22X1_11
*299 NAND2X1_44
*300 BUFX4_4
*301 BUFX4_31
*302 AOI22X1_10
*303 NOR2X1_36
*304 DFFSR_1
*305 OAI21X1_6
*306 NOR2X1_26
*307 INVX2_5
*308 AND2X2_10
*309 BUFX2_3
*310 NAND2X1_54
*311 NAND3X1_37
*312 NAND2X1_58
*313 NOR2X1_43
*314 BUFX4_1
*315 BUFX4_3
*316 OAI21X1_98
*317 OAI21X1_7
*318 FILL_6_1_0
*319 FILL_6_1_1
*320 FILL_6_1_2
*321 AOI21X1_1
*322 NAND2X1_23
*323 NAND2X1_15
*324 NAND2X1_16
*325 AOI21X1_2
*326 OAI21X1_95
*327 NAND2X1_17
*328 OAI21X1_93
*329 OAI22X1_16
*330 OAI21X1_91
*331 INVX1_54
*332 OAI22X1_15
*333 DFFSR_47
*334 INVX1_10
*335 BUFX2_10
*336 FILL_7_1
*337 BUFX2_41
*338 DFFSR_13
*339 OAI21X1_103
*340 OAI22X1_7
*341 OAI21X1_54
*342 DFFSR_34
*343 AND2X2_7
*344 OAI21X1_56
*345 NOR2X1_37
*346 FILL_7_0_0
*347 FILL_7_0_1
*348 FILL_7_0_2
*349 OAI21X1_72
*350 NOR3X1_1
*351 INVX1_27
*352 NOR2X1_34
*353 INVX4_4
*354 AND2X2_8
*355 NAND2X1_11
*356 AOI21X1_12
*357 NOR2X1_32
*358 BUFX2_7
*359 BUFX2_4
*360 AOI21X1_11
*361 NOR2X1_10
*362 NAND2X1_13
*363 NAND2X1_14
*364 AOI21X1_24
*365 NOR2X1_44
*366 OAI21X1_89
*367 BUFX4_6
*368 NOR2X1_52
*369 BUFX4_14
*370 BUFX4_13
*371 INVX1_13
*372 INVX2_9
*373 INVX1_23
*374 OAI22X1_4
*375 AOI22X1_4
*376 FILL_7_1_0
*377 FILL_7_1_1
*378 FILL_7_1_2
*379 INVX4_6
*380 INVX1_14
*381 OAI22X1_1
*382 OAI21X1_8
*383 INVX1_11
*384 OAI21X1_9
*385 NAND3X1_6
*386 NAND2X1_9
*387 AOI21X1_25
*388 OAI21X1_90
*389 NAND2X1_60
*390 OAI21X1_94
*391 NAND2X1_59
*392 BUFX4_18
*393 DFFSR_48
*394 FILL_8_1
*395 BUFX2_21
*396 NOR2X1_59
*397 DFFSR_28
*398 AOI22X1_27
*399 OAI21X1_36
*400 NAND3X1_14
*401 AOI21X1_13
*402 INVX1_40
*403 AOI22X1_12
*404 OAI21X1_39
*405 NAND3X1_13
*406 OAI21X1_47
*407 INVX1_6
*408 OAI21X1_4
*409 FILL_8_0_0
*410 FILL_8_0_1
*411 FILL_8_0_2
*412 DFFSR_2
*413 BUFX2_2
*414 NOR2X1_30
*415 OAI21X1_30
*416 NOR2X1_31
*417 NAND3X1_11
*418 OAI21X1_71
*419 OAI21X1_34
*420 OAI21X1_33
*421 AOI21X1_10
*422 NOR2X1_9
*423 BUFX4_32
*424 AOI22X1_20
*425 BUFX4_12
*426 NAND2X1_24
*427 NOR2X1_48
*428 XNOR2X1_1
*429 OAI21X1_23
*430 AOI21X1_7
*431 OAI21X1_26
*432 FILL_8_1_0
*433 FILL_8_1_1
*434 FILL_8_1_2
*435 NAND3X1_9
*436 OAI21X1_24
*437 INVX1_21
*438 INVX2_7
*439 AOI22X1_1
*440 AND2X2_12
*441 INVX4_1
*442 OAI21X1_92
*443 AOI21X1_26
*444 INVX1_51
*445 NAND2X1_61
*446 INVX1_49
*447 DFFSR_49
*448 NOR2X1_13
*449 NOR2X1_14
*450 INVX1_9
*451 NOR2X1_47
*452 DFFSR_59
*453 NAND2X1_35
*454 DFFSR_30
*455 NAND3X1_16
*456 OAI22X1_6
*457 OAI21X1_49
*458 NAND2X1_33
*459 AND2X2_5
*460 INVX1_32
*461 AOI22X1_6
*462 FILL_9_0_0
*463 FILL_9_0_1
*464 FILL_9_0_2
*465 NOR2X1_4
*466 NAND2X1_28
*467 OAI21X1_37
*468 INVX4_5
*469 NAND2X1_2
*470 AND2X2_1
*471 NOR2X1_8
*472 OAI21X1_35
*473 NOR2X1_21
*474 NAND3X1_12
*475 AND2X2_3
*476 AOI21X1_9
*477 DFFSR_27
*478 INVX2_3
*479 OAI21X1_31
*480 NAND2X1_12
*481 AOI22X1_31
*482 NOR2X1_24
*483 AOI21X1_6
*484 INVX1_19
*485 OAI21X1_25
*486 FILL_9_1_0
*487 FILL_9_1_1
*488 FILL_9_1_2
*489 NAND2X1_25
*490 OAI21X1_16
*491 NOR2X1_23
*492 NOR2X1_28
*493 BUFX4_27
*494 OAI21X1_12
*495 NOR2X1_27
*496 OAI21X1_11
*497 NOR2X1_49
*498 AND2X2_11
*499 DFFSR_23
*500 NOR2X1_15
*501 NOR2X1_16
*502 NAND2X1_5
*503 INVX1_8
*504 NAND2X1_7
*505 FILL_10_1
*506 FILL_10_2
*507 DFFSR_16
*508 INVX1_53
*509 OAI21X1_106
*510 OAI21X1_102
*511 INVX1_31
*512 OAI21X1_53
*513 OAI21X1_52
*514 AOI22X1_7
*515 OAI21X1_51
*516 OAI21X1_48
*517 NAND2X1_34
*518 NOR2X1_3
*519 NOR2X1_20
*520 NAND3X1_2
*521 BUFX4_9
*522 FILL_10_0_0
*523 FILL_10_0_1
*524 FILL_10_0_2
*525 OAI21X1_41
*526 NOR2X1_35
*527 OAI21X1_40
*528 BUFX4_7
*529 INVX1_26
*530 NOR2X1_29
*531 INVX1_24
*532 OAI21X1_29
*533 AOI21X1_8
*534 OAI21X1_28
*535 OAI21X1_27
*536 NAND2X1_1
*537 NAND3X1_10
*538 OAI21X1_32
*539 INVX2_4
*540 NOR2X1_63
*541 NOR2X1_45
*542 OAI21X1_88
*543 NOR2X1_46
*544 BUFX4_8
*545 NOR2X1_6
*546 NAND2X1_20
*547 INVX1_20
*548 OAI21X1_17
*549 OAI21X1_18
*550 AOI21X1_5
*551 INVX1_18
*552 INVX4_3
*553 FILL_10_1_0
*554 FILL_10_1_1
*555 FILL_10_1_2
*556 NAND2X1_19
*557 OAI21X1_14
*558 NAND2X1_18
*559 AOI21X1_4
*560 AOI21X1_3
*561 OAI21X1_96
*562 INVX1_16
*563 DFFSR_6
*564 DFFSR_50
*565 AND2X2_2
*566 FILL_11_1
*567 BUFX2_40
*568 BUFX4_29
*569 DFFSR_12
*570 BUFX4_15
*571 NAND2X1_32
*572 INVX1_3
*573 OAI21X1_43
*574 OAI21X1_44
*575 OAI21X1_50
*576 NAND2X1_30
*577 OAI21X1_45
*578 INVX1_29
*579 AOI22X1_5
*580 OAI21X1_42
*581 AOI21X1_14
*582 FILL_11_0_0
*583 FILL_11_0_1
*584 FILL_11_0_2
*585 AND2X2_4
*586 NOR2X1_33
*587 OAI22X1_5
*588 OAI21X1_99
*589 INVX1_25
*590 DFFSR_9
*591 NOR2X1_42
*592 OAI21X1_87
*593 NAND2X1_55
*594 NAND3X1_38
*595 AOI22X1_17
*596 NAND2X1_56
*597 AOI22X1_3
*598 OAI22X1_3
*599 OAI21X1_21
*600 NAND2X1_21
*601 NAND3X1_8
*602 OAI21X1_19
*603 INVX1_17
*604 OAI21X1_20
*605 FILL_11_1_0
*606 FILL_11_1_1
*607 FILL_11_1_2
*608 NOR2X1_5
*609 INVX2_8
*610 OAI22X1_2
*611 AOI22X1_2
*612 OAI21X1_13
*613 OAI21X1_15
*614 INVX1_15
*615 NAND3X1_7
*616 DFFSR_51
*617 DFFSR_41
*618 BUFX2_30
*619 DFFSR_58
*620 BUFX4_19
*621 DFFSR_11
*622 NOR2X1_55
*623 AOI22X1_23
*624 AOI22X1_22
*625 INVX1_28
*626 OAI21X1_46
*627 FILL_12_0_0
*628 FILL_12_0_1
*629 FILL_12_0_2
*630 OAI21X1_101
*631 INVX1_30
*632 NAND3X1_15
*633 NAND2X1_31
*634 AOI22X1_21
*635 INVX1_52
*636 OAI21X1_100
*637 DFFSR_10
*638 BUFX4_26
*639 DFFSR_38
*640 BUFX2_1
*641 AOI22X1_18
*642 OAI21X1_97
*643 INVX1_22
*644 OAI21X1_22
*645 NAND2X1_22
*646 FILL_12_1_0
*647 FILL_12_1_1
*648 FILL_12_1_2
*649 DFFSR_25
*650 DFFSR_24
*651 BUFX4_20
*652 DFFSR_39
*653 BUFX2_42
*654 FILL_13_1
*655 FILL_13_2
*656 DFFSR_55
*657 DFFSR_57
*658 NAND2X1_29
*659 NAND2X1_26
*660 BUFX2_17
*661 BUFX2_28
*662 NOR2X1_54
*663 BUFX2_16
*664 NAND2X1_46
*665 FILL_13_0_0
*666 FILL_13_0_1
*667 FILL_13_0_2
*668 DFFSR_29
*669 NOR2X1_53
*670 BUFX2_15
*671 BUFX2_36
*672 DFFSR_62
*673 BUFX2_29
*674 BUFX2_25
*675 BUFX2_8
*676 DFFSR_7
*677 NOR2X1_50
*678 BUFX2_12
*679 BUFX2_27
*680 FILL_13_1_0
*681 FILL_13_1_1
*682 FILL_13_1_2
*683 DFFSR_66
*684 BUFX4_23
*685 BUFX2_31
*686 BUFX2_33
*687 DFFSR_40
*688 INVX1_56
*689 NOR2X1_67
*690 BUFX2_9
*691 BUFX2_35
*692 BUFX2_26
*693 BUFX2_43
*694 BUFX2_11
*695 NOR2X1_12
*696 INVX1_48
*697 FILL_14_1
*698 _13_
*699 _13__bF$buf4
*700 _13__bF$buf3
*701 _13__bF$buf2
*702 _13__bF$buf1
*703 _13__bF$buf0
*704 _51_
*705 _51__bF$buf5
*706 _51__bF$buf4
*707 _51__bF$buf3
*708 _51__bF$buf2
*709 _51__bF$buf1
*710 _51__bF$buf0
*711 _373_
*712 _373__bF$buf3
*713 _373__bF$buf2
*714 _373__bF$buf1
*715 _373__bF$buf0
*716 _429_
*717 _429__bF$buf7
*718 _429__bF$buf6
*719 _429__bF$buf5
*720 _429__bF$buf4
*721 _429__bF$buf3
*722 _429__bF$buf2
*723 _429__bF$buf1
*724 _429__bF$buf0
*725 CLK_I
*726 CLK_I_bF$buf7
*727 CLK_I_bF$buf6
*728 CLK_I_bF$buf5
*729 CLK_I_bF$buf4
*730 CLK_I_bF$buf3
*731 CLK_I_bF$buf2
*732 CLK_I_bF$buf1
*733 CLK_I_bF$buf0
*734 status<1>
*735 status_1_bF$buf3
*736 status_1_bF$buf2
*737 status_1_bF$buf1
*738 status_1_bF$buf0
*739 status<0>
*740 status_0_bF$buf3
*741 status_0_bF$buf2
*742 status_0_bF$buf1
*743 status_0_bF$buf0
*744 reg_start
*745 _12_
*746 reg_stop
*747 dw08_cs
*748 _15_
*749 reg_wr
*750 _16_
*751 _17_
*752 _18_
*753 _19_
*754 internal_counter<11>
*755 _20_
*756 internal_counter<8>
*757 _21_
*758 internal_counter<10>
*759 internal_counter<9>
*760 _22_
*761 _23_
*762 internal_counter<4>
*763 _24_
*764 internal_counter<5>
*765 _25_
*766 internal_counter<6>
*767 internal_counter<7>
*768 _26_
*769 _27_
*770 _28_
*771 internal_counter<0>
*772 internal_counter<1>
*773 _29_
*774 internal_counter<2>
*775 internal_counter<3>
*776 _30_
*777 _32_
*778 internal_counter<14>
*779 _33_
*780 internal_counter<15>
*781 _34_
*782 internal_counter<12>
*783 internal_counter<13>
*784 _35_
*785 _36_
*786 _37_
*787 _38_
*788 status<2>
*789 _39_
*790 _40_
*791 _41_
*792 _42_
*793 _43_
*794 reg_cont
*795 _44_
*796 _424_<2>
*797 _45_
*798 _46_
*799 _424_<1>
*800 _47_
*801 _49_
*802 _50_
*803 _52_
*804 _424_<0>
*805 S_ADR_I<3>
*806 _53_
*807 S_ADR_I<5>
*808 S_ADR_I<4>
*809 _54_
*810 _55_
*811 S_ADR_I<2>
*812 _0_
*813 _56_
*814 _1_
*815 _57_
*816 _2_
*817 _3_
*818 S_STB_I
*819 S_CYC_I
*820 _11_
*821 S_WE_I
*822 _58_
*823 _10_
*824 reg_run
*825 _59_
*826 _428_
*827 _423_
*828 latch_s_data<0>
*829 _61_
*830 _62_
*831 _63_
*832 reg_08_data<10>
*833 reg_08_data<11>
*834 _64_
*835 reg_08_data<8>
*836 reg_08_data<9>
*837 _65_
*838 _66_
*839 reg_08_data<6>
*840 reg_08_data<7>
*841 _67_
*842 reg_08_data<4>
*843 reg_08_data<5>
*844 _68_
*845 _69_
*846 _70_
*847 reg_08_data<0>
*848 reg_08_data<1>
*849 _71_
*850 reg_08_data<2>
*851 reg_08_data<3>
*852 _72_
*853 _73_
*854 reg_08_data<14>
*855 _74_
*856 reg_08_data<15>
*857 _75_
*858 reg_08_data<12>
*859 reg_08_data<13>
*860 _76_
*861 _77_
*862 _78_
*863 _79_
*864 _80_
*865 _82_
*866 _83_
*867 _84_
*868 _85_
*869 _86_
*870 _87_
*871 _88_
*872 _89_
*873 _90_
*874 _91_
*875 _92_
*876 _93_
*877 _94_
*878 _95_
*879 _14_
*880 latch_s_data<1>
*881 _96_
*882 _97_
*883 _98_
*884 _100_
*885 _101_
*886 _102_
*887 _103_
*888 _104_
*889 _105_
*890 _106_
*891 _107_
*892 _108_
*893 _109_
*894 _110_
*895 _111_
*896 _112_
*897 _31_
*898 latch_s_data<2>
*899 _113_
*900 _114_
*901 _115_
*902 _116_
*903 _117_
*904 _118_
*905 _119_
*906 _121_
*907 _122_
*908 _123_
*909 _124_
*910 _125_
*911 _126_
*912 _127_
*913 _128_
*914 _129_
*915 _130_
*916 _131_
*917 _48_
*918 latch_s_data<3>
*919 _132_
*920 _133_
*921 _134_
*922 _135_
*923 _136_
*924 _137_
*925 _139_
*926 _140_
*927 _141_
*928 _142_
*929 _143_
*930 _144_
*931 _145_
*932 _146_
*933 _147_
*934 _148_
*935 _60_
*936 latch_s_data<4>
*937 _149_
*938 _150_
*939 _151_
*940 _152_
*941 _153_
*942 _154_
*943 _155_
*944 _156_
*945 _157_
*946 _158_
*947 _159_
*948 _160_
*949 _162_
*950 _163_
*951 _164_
*952 _165_
*953 _166_
*954 _167_
*955 _168_
*956 _81_
*957 _169_
*958 _170_
*959 _171_
*960 _172_
*961 _173_
*962 _174_
*963 _175_
*964 latch_s_data<5>
*965 _176_
*966 _177_
*967 _178_
*968 _180_
*969 _181_
*970 _182_
*971 _183_
*972 _184_
*973 _185_
*974 _186_
*975 _187_
*976 _188_
*977 _99_
*978 latch_s_data<6>
*979 _189_
*980 _190_
*981 _191_
*982 _192_
*983 _193_
*984 _194_
*985 _195_
*986 _196_
*987 _197_
*988 _198_
*989 _199_
*990 _200_
*991 _201_
*992 _202_
*993 _203_
*994 _205_
*995 _206_
*996 _120_
*997 latch_s_data<7>
*998 _207_
*999 _208_
*1000 _209_
*1001 _210_
*1002 _211_
*1003 _212_
*1004 _213_
*1005 _214_
*1006 _215_
*1007 _216_
*1008 _217_
*1009 _218_
*1010 _219_
*1011 _220_
*1012 _221_
*1013 _223_
*1014 _138_
*1015 latch_s_data<8>
*1016 _224_
*1017 _225_
*1018 _226_
*1019 _227_
*1020 _228_
*1021 _229_
*1022 _230_
*1023 _231_
*1024 _232_
*1025 _233_
*1026 _234_
*1027 _235_
*1028 _236_
*1029 _237_
*1030 _238_
*1031 _239_
*1032 _161_
*1033 latch_s_data<9>
*1034 _240_
*1035 _241_
*1036 _242_
*1037 _244_
*1038 _245_
*1039 _246_
*1040 _247_
*1041 _248_
*1042 _249_
*1043 _250_
*1044 _251_
*1045 _252_
*1046 _253_
*1047 _254_
*1048 _255_
*1049 _256_
*1050 _257_
*1051 _258_
*1052 _259_
*1053 _179_
*1054 latch_s_data<10>
*1055 _260_
*1056 _262_
*1057 _263_
*1058 _264_
*1059 _265_
*1060 _266_
*1061 _267_
*1062 _268_
*1063 _269_
*1064 _270_
*1065 _271_
*1066 _272_
*1067 _273_
*1068 _274_
*1069 _275_
*1070 _276_
*1071 _204_
*1072 _277_
*1073 _278_
*1074 _279_
*1075 _280_
*1076 _281_
*1077 _282_
*1078 _283_
*1079 _284_
*1080 _285_
*1081 _286_
*1082 _287_
*1083 latch_s_data<11>
*1084 _288_
*1085 _289_
*1086 _290_
*1087 _291_
*1088 _222_
*1089 _292_
*1090 _293_
*1091 _294_
*1092 _295_
*1093 _296_
*1094 _297_
*1095 _298_
*1096 latch_s_data<12>
*1097 _299_
*1098 _300_
*1099 _301_
*1100 _302_
*1101 _303_
*1102 _304_
*1103 _305_
*1104 _306_
*1105 _307_
*1106 _308_
*1107 _309_
*1108 _310_
*1109 _243_
*1110 _311_
*1111 _312_
*1112 _313_
*1113 _314_
*1114 _315_
*1115 _316_
*1116 latch_s_data<13>
*1117 _317_
*1118 _318_
*1119 _319_
*1120 _320_
*1121 _321_
*1122 _322_
*1123 _323_
*1124 _324_
*1125 _325_
*1126 _326_
*1127 _327_
*1128 _328_
*1129 _329_
*1130 _261_
*1131 latch_s_data<14>
*1132 _330_
*1133 _331_
*1134 _332_
*1135 _333_
*1136 _334_
*1137 _335_
*1138 _336_
*1139 _337_
*1140 _338_
*1141 _339_
*1142 _340_
*1143 _341_
*1144 _342_
*1145 _343_
*1146 _344_
*1147 _345_
*1148 _4_<14>
*1149 _346_
*1150 _347_
*1151 _348_
*1152 _349_
*1153 latch_s_data<15>
*1154 _350_
*1155 _351_
*1156 _352_
*1157 _353_
*1158 _354_
*1159 _355_
*1160 _356_
*1161 _357_
*1162 _358_
*1163 _359_
*1164 _360_
*1165 _361_
*1166 _362_
*1167 _4_<15>
*1168 _427_
*1169 _364_
*1170 _366_
*1171 _368_
*1172 dw00_cs
*1173 _370_
*1174 _372_
*1175 dw04_cs
*1176 _375_
*1177 dw0c_cs
*1178 _377_
*1179 _378_
*1180 _379_
*1181 _380_
*1182 reg_ito
*1183 _381_
*1184 _426_<0>
*1185 _382_
*1186 _383_
*1187 _385_
*1188 _386_
*1189 _387_
*1190 _388_
*1191 _426_<1>
*1192 _390_
*1193 _391_
*1194 _392_
*1195 _393_
*1196 _426_<2>
*1197 _394_
*1198 _426_<3>
*1199 _395_
*1200 _426_<4>
*1201 _396_
*1202 _426_<5>
*1203 _397_
*1204 _426_<6>
*1205 _398_
*1206 _426_<7>
*1207 _399_
*1208 _426_<8>
*1209 _400_
*1210 _426_<9>
*1211 _401_
*1212 _426_<10>
*1213 _402_
*1214 _426_<11>
*1215 _403_
*1216 _426_<12>
*1217 _404_
*1218 _426_<13>
*1219 _405_
*1220 _426_<14>
*1221 _406_
*1222 _426_<15>
*1223 _6_<0>
*1224 _6_<1>
*1225 _6_<2>
*1226 _6_<3>
*1227 _6_<4>
*1228 _407_
*1229 _363_
*1230 _365_
*1231 _367_
*1232 _369_
*1233 _371_
*1234 _6_<10>
*1235 _408_
*1236 _374_
*1237 _376_
*1238 _6_<13>
*1239 _6_<14>
*1240 _6_<15>
*1241 _409_
*1242 _410_
*1243 _411_
*1244 _412_
*1245 _413_
*1246 _414_
*1247 _384_
*1248 _415_
*1249 _7_
*1250 _416_
*1251 _417_
*1252 _5_<0>
*1253 _418_
*1254 _389_
*1255 _419_
*1256 _420_
*1257 _9_
*1258 s_ack_dly
*1259 _421_
*1260 s_ack_2dly
*1261 _425_
*1262 _422_
*1263 _8_
*1264 RST_I
*1265 $undef
*1266 RSTREQ_O
*1267 S_ACK_O
*1268 S_DAT_O<0>
*1269 S_DAT_O<1>
*1270 S_DAT_O<2>
*1271 S_DAT_O<3>
*1272 S_DAT_O<4>
*1273 S_DAT_O<5>
*1274 S_DAT_O<6>
*1275 S_DAT_O<7>
*1276 S_DAT_O<8>
*1277 S_DAT_O<9>
*1278 S_DAT_O<10>
*1279 S_DAT_O<11>
*1280 S_DAT_O<12>
*1281 S_DAT_O<13>
*1282 S_DAT_O<14>
*1283 S_DAT_O<15>
*1284 gnd
*1285 S_DAT_O<16>
*1286 S_DAT_O<17>
*1287 S_DAT_O<18>
*1288 S_DAT_O<19>
*1289 S_DAT_O<20>
*1290 S_DAT_O<21>
*1291 S_DAT_O<22>
*1292 S_DAT_O<23>
*1293 S_DAT_O<24>
*1294 S_DAT_O<25>
*1295 S_DAT_O<26>
*1296 S_DAT_O<27>
*1297 S_DAT_O<28>
*1298 S_DAT_O<29>
*1299 S_DAT_O<30>
*1300 S_DAT_O<31>
*1301 S_ERR_O
*1302 S_INT_O
*1303 S_RTY_O
*1304 TOPULSE_O
*1305 vdd
*1306 s_ack_pre
*1307 S_DAT_I<0>
*1308 S_DAT_I<1>
*1309 S_DAT_I<2>
*1310 S_DAT_I<3>
*1311 S_DAT_I<4>
*1312 S_DAT_I<5>
*1313 S_DAT_I<6>
